Timestamp,District,Energy_Usage_kWh,Traffic_Density,Air_Quality_Index,Temperature_C,Active_Sensors,Incident_Reports
2023-12-10 00:00,Residential,177.7,30,16,16,200,2
2023-12-10 01:00,Downtown,530.8,89,41,19,120,3
2023-12-10 02:00,Residential,175.8,10,10,15,200,2
2023-12-10 03:00,Industrial,1354.6,59,83,30,85,2
2023-12-10 04:00,Residential,132.6,15,14,19,200,3
2023-12-10 05:00,Downtown,508.1,83,47,19,120,2
2023-12-10 06:00,Residential,132.4,21,12,22,200,3
2023-12-10 07:00,Downtown,498.1,90,60,23,120,1
2023-12-10 08:00,Industrial,1335.8,62,87,27,85,1
2023-12-10 09:00,Downtown,431.1,85,45,23,120,2
2023-12-10 10:00,Downtown,463.6,87,48,24,120,3
2023-12-10 11:00,Downtown,494.0,87,45,23,120,3
2023-12-10 12:00,Industrial,1206.8,60,82,29,85,0
2023-12-10 13:00,Residential,141.1,26,20,15,200,0
2023-12-10 14:00,Residential,167.0,19,17,19,200,0
2023-12-10 15:00,Industrial,1180.9,79,96,29,85,2
2023-12-10 16:00,Industrial,1248.6,61,85,25,85,1
2023-12-10 17:00,Residential,158.5,13,10,21,200,1
2023-12-10 18:00,Residential,162.1,13,11,18,200,2
2023-12-10 19:00,Residential,179.2,18,18,17,200,1
2023-12-10 20:00,Downtown,559.3,90,50,20,120,3
2023-12-10 21:00,Residential,133.6,27,15,19,200,3
2023-12-10 22:00,Residential,185.2,19,18,17,200,0
2023-12-10 23:00,Downtown,472.7,98,59,15,120,3
2023-12-11 00:00,Downtown,598.6,75,43,15,120,3
2023-12-11 01:00,Residential,162.6,29,14,21,200,2
2023-12-11 02:00,Residential,144.3,28,18,17,200,3
2023-12-11 03:00,Residential,131.0,29,12,20,200,3
2023-12-11 04:00,Residential,171.5,14,10,19,200,1
2023-12-11 05:00,Industrial,1225.7,59,93,21,85,1
2023-12-11 06:00,Downtown,501.2,77,40,22,120,1
2023-12-11 07:00,Industrial,1248.1,59,96,30,85,1
2023-12-11 08:00,Downtown,459.0,78,40,22,120,1
2023-12-11 09:00,Downtown,564.0,76,58,18,120,1
2023-12-11 10:00,Industrial,1329.3,71,86,21,85,2
2023-12-11 11:00,Industrial,1162.7,59,98,24,85,2
2023-12-11 12:00,Residential,188.3,30,16,18,200,2
2023-12-11 13:00,Downtown,456.0,82,40,17,120,1
2023-12-11 14:00,Industrial,1385.9,59,97,24,85,0
2023-12-11 15:00,Downtown,410.4,99,40,24,120,0
2023-12-11 16:00,Industrial,1163.3,78,94,20,85,1
2023-12-11 17:00,Industrial,1305.8,61,88,29,85,3
2023-12-11 18:00,Residential,147.6,26,17,20,200,0
2023-12-11 19:00,Industrial,1285.2,56,93,26,85,1
2023-12-11 20:00,Industrial,1156.9,59,94,30,85,0
2023-12-11 21:00,Residential,165.9,23,20,22,200,2
2023-12-11 22:00,Industrial,1188.3,70,97,21,85,2
2023-12-11 23:00,Downtown,415.3,85,46,21,120,3
2023-12-12 00:00,Residential,157.4,18,13,16,200,2
2023-12-12 01:00,Industrial,1105.4,68,82,28,85,1
2023-12-12 02:00,Industrial,1383.2,78,80,28,85,2
2023-12-12 03:00,Residential,152.2,25,14,22,200,0
2023-12-12 04:00,Downtown,597.2,82,53,25,120,1
2023-12-12 05:00,Downtown,482.8,78,51,20,120,3
2023-12-12 06:00,Industrial,1230.8,78,94,26,85,0
2023-12-12 07:00,Downtown,507.7,82,60,16,120,3
2023-12-12 08:00,Residential,192.5,14,15,15,200,0
2023-12-12 09:00,Downtown,559.2,71,50,23,120,2
2023-12-12 10:00,Industrial,1377.3,78,92,24,85,3
2023-12-12 11:00,Industrial,1323.9,68,93,23,85,0
2023-12-12 12:00,Downtown,484.6,89,55,16,120,2
2023-12-12 13:00,Downtown,400.5,87,57,17,120,0
2023-12-12 14:00,Residential,166.9,18,10,15,200,0
2023-12-12 15:00,Industrial,1167.8,61,83,20,85,0
2023-12-12 16:00,Industrial,1227.8,70,80,26,85,1
2023-12-12 17:00,Residential,131.8,12,11,17,200,2
2023-12-12 18:00,Industrial,1244.9,59,92,26,85,0
2023-12-12 19:00,Industrial,1312.6,67,82,20,85,2
2023-12-12 20:00,Industrial,1237.6,71,86,20,85,3
2023-12-12 21:00,Industrial,1272.3,72,85,24,85,3
2023-12-12 22:00,Industrial,1244.3,73,94,27,85,2
2023-12-12 23:00,Residential,170.3,15,14,17,200,0
